Location,Time,"Order Date","Payment Type",Amount,"Order Number"
"Test Location","2025-12-28 18:02:34","December 28, 2025, 6:02 pm",credit,38.67,1111
"Test Location","2025-12-28 18:07:14","December 28, 2025, 6:07 pm",credit,27.62,1112
"Test Location","2025-12-28 18:13:49","December 28, 2025, 6:13 pm",credit,67.4,1113
"Test Location","2025-12-28 18:15:25","December 28, 2025, 6:15 pm",credit,61.87,1114
"Test Location","2025-12-28 19:07:15","December 28, 2025, 7:05 pm",cash,36,1115
"Test Location","2025-12-28 19:14:28","December 28, 2025, 7:14 pm",credit,38.67,1116
"Test Location","2025-12-28 19:16:14","December 28, 2025, 7:16 pm",credit,17.68,1117
"Test Location","2025-12-28 19:20:17","December 28, 2025, 7:20 pm",credit,26.52,1118
"Test Location","2025-12-28 19:22:33","December 28, 2025, 7:22 pm",credit,27.62,1119
"Test Location","2025-12-28 19:25:51","December 28, 2025, 7:25 pm",credit,37.74,1120
"Test Location","2025-12-28 19:26:54","December 28, 2025, 7:26 pm",credit,27.62,1121
"Test Location","2025-12-28 19:29:24","December 28, 2025, 7:29 pm",credit,48.61,1122
"Test Location","2025-12-28 19:33:18","December 28, 2025, 7:33 pm",credit,27.62,1123
"Test Location","2025-12-28 19:37:03","December 28, 2025, 7:35 pm",cash,70,1124
"Test Location","2025-12-28 19:38:45","December 28, 2025, 7:38 pm",credit,12.15,1125
"Test Location","2025-12-28 19:40:08","December 28, 2025, 7:40 pm",credit,48.61,1126
"Test Location","2025-12-28 19:42:42","December 28, 2025, 7:42 pm",credit,64.08,1127
"Test Location","2025-12-28 19:45:15","December 28, 2025, 7:45 pm",credit,16.57,1128
"Test Location","2025-12-28 19:50:57","December 28, 2025, 7:50 pm",credit,13.26,1129
"Test Location","2025-12-28 19:51:49","December 28, 2025, 7:51 pm",credit,35.36,1130
"Test Location","2025-12-28 19:54:06","December 28, 2025, 7:52 pm",cash,35,1131
"Test Location","2025-12-28 19:54:11","December 28, 2025, 7:54 pm",credit,66.29,1132
"Test Location","2025-12-28 19:55:09","December 28, 2025, 7:55 pm",credit,35.36,1133
"Test Location","2025-12-28 20:00:08","December 28, 2025, 7:59 pm",cash,25,1134
"Test Location","2025-12-28 20:01:31","December 28, 2025, 8:01 pm",credit,61.87,1135
"Test Location","2025-12-28 20:07:03","December 28, 2025, 8:02 pm",cash,25,1136
"Test Location","2025-12-28 20:06:59","December 28, 2025, 8:06 pm",credit,61.87,1137
"Test Location","2025-12-28 20:09:33","December 28, 2025, 8:09 pm",credit,61.87,1138
